FileName,action,action_class
Img_8385.jpg,cleaning_the_floor,domestic_work
Img_8390.jpg,cooking,domestic_work
Img_8395.jpg,taking_photos,Interacting_with_animal
Img_8400.jpg,running,other_activity
Img_8404.jpg,using_a_computer,domestic_work
Img_8409.jpg,jumping,other_activity
Img_8413.jpg,riding_a_horse,domestic_work
Img_8417.jpg,gardening,domestic_work
Img_8424.jpg,cooking,domestic_work
Img_8425.jpg,walking_the_dog,Interacting_with_animal
Img_8429.jpg,running,using_comm_device
Img_8433.jpg,playing_violin,playing_musical_instrument
Img_8434.jpg,climbing,other_activity
Img_8435.jpg,using_a_computer,using_comm_device
Img_8441.jpg,phoning,using_comm_device
Img_8443.jpg,rowing_a_boat,other_activity
Img_8444.jpg,watching_TV,using_comm_device
Img_8447.jpg,watching_TV,using_comm_device
Img_8455.jpg,watching_TV,using_comm_device
Img_8458.jpg,cooking,domestic_work
Img_847.jpg,running,other_activity
Img_8470.jpg,climbing,domestic_work
Img_8479.jpg,phoning,using_comm_device
Img_85.jpg,watching_TV,using_comm_device
Img_8500.jpg,shooting_an_arrow,other_activity
Img_8503.jpg,riding_a_horse,using_comm_device
Img_8504.jpg,jumping,other_activity
Img_8510.jpg,washing_dishes,domestic_work
Img_8525.jpg,playing_guitar,playing_musical_instrument
Img_8529.jpg,climbing,other_activity
Img_8540.jpg,riding_a_bike,other_activity
Img_8541.jpg,cooking,domestic_work
Img_855.jpg,texting_message,using_comm_device
Img_8555.jpg,climbing,other_activity
Img_8562.jpg,walking_the_dog,Interacting_with_animal
Img_8565.jpg,walking_the_dog,Interacting_with_animal
Img_8566.jpg,cutting_vegetables,domestic_work
Img_8567.jpg,taking_photos,using_comm_device
Img_8570.jpg,cooking,domestic_work
Img_8571.jpg,shooting_an_arrow,domestic_work
Img_8572.jpg,cooking,domestic_work
Img_8573.jpg,texting_message,using_comm_device
Img_8574.jpg,playing_violin,playing_musical_instrument
Img_8578.jpg,gardening,Interacting_with_animal
Img_8581.jpg,riding_a_horse,Interacting_with_animal
Img_8582.jpg,jumping,other_activity
Img_8584.jpg,feeding_a_horse,Interacting_with_animal
Img_8587.jpg,washing_dishes,domestic_work
Img_8589.jpg,walking_the_dog,other_activity
Img_8593.jpg,using_a_computer,using_comm_device
Img_8596.jpg,cleaning_the_floor,using_comm_device
Img_8599.jpg,climbing,other_activity
Img_8601.jpg,riding_a_bike,other_activity
Img_8602.jpg,watching_TV,using_comm_device
Img_8608.jpg,gardening,domestic_work
Img_8616.jpg,jumping,other_activity
Img_8618.jpg,riding_a_horse,other_activity
Img_8624.jpg,texting_message,using_comm_device
Img_8627.jpg,texting_message,other_activity
Img_8634.jpg,texting_message,domestic_work
Img_8635.jpg,climbing,other_activity
Img_8649.jpg,running,other_activity
Img_8650.jpg,phoning,using_comm_device
Img_8654.jpg,playing_guitar,using_comm_device
Img_8655.jpg,running,Interacting_with_animal
Img_8657.jpg,texting_message,using_comm_device
Img_8660.jpg,riding_a_bike,other_activity
Img_8661.jpg,playing_guitar,playing_musical_instrument
Img_8663.jpg,playing_violin,playing_musical_instrument
Img_8665.jpg,using_a_computer,using_comm_device
Img_867.jpg,taking_photos,using_comm_device
Img_8671.jpg,gardening,domestic_work
Img_8687.jpg,cooking,domestic_work
Img_869.jpg,climbing,other_activity
Img_8692.jpg,riding_a_bike,other_activity
Img_8697.jpg,watching_TV,using_comm_device
Img_8700.jpg,taking_photos,using_comm_device
Img_8707.jpg,cooking,domestic_work
Img_8708.jpg,climbing,other_activity
Img_871.jpg,running,other_activity
Img_8719.jpg,phoning,other_activity
Img_8721.jpg,jumping,other_activity
Img_8723.jpg,phoning,using_comm_device
Img_8726.jpg,using_a_computer,using_comm_device
Img_8736.jpg,climbing,other_activity
Img_8743.jpg,cooking,using_comm_device
Img_8761.jpg,cooking,domestic_work
Img_8762.jpg,playing_guitar,domestic_work
Img_8775.jpg,cutting_vegetables,domestic_work
Img_8782.jpg,walking_the_dog,Interacting_with_animal
Img_8785.jpg,walking_the_dog,domestic_work
Img_8795.jpg,texting_message,using_comm_device
Img_880.jpg,cutting_vegetables,domestic_work
Img_8802.jpg,using_a_computer,using_comm_device
Img_8807.jpg,gardening,domestic_work
Img_8810.jpg,using_a_computer,using_comm_device
Img_8812.jpg,phoning,using_comm_device
Img_882.jpg,cooking,domestic_work
Img_8822.jpg,washing_dishes,domestic_work
Img_8824.jpg,climbing,domestic_work
Img_8829.jpg,climbing,other_activity
Img_8832.jpg,cooking,domestic_work
Img_8833.jpg,cooking,domestic_work
Img_8835.jpg,using_a_computer,using_comm_device
Img_884.jpg,cutting_vegetables,using_comm_device
Img_8844.jpg,climbing,other_activity
Img_8848.jpg,riding_a_horse,Interacting_with_animal
Img_8856.jpg,playing_violin,playing_musical_instrument
Img_8865.jpg,riding_a_horse,using_comm_device
Img_8868.jpg,running,other_activity
Img_8869.jpg,cleaning_the_floor,other_activity
Img_8871.jpg,cooking,domestic_work
Img_8872.jpg,playing_guitar,using_comm_device
Img_8878.jpg,cutting_vegetables,domestic_work
Img_8879.jpg,riding_a_bike,other_activity
Img_8885.jpg,feeding_a_horse,Interacting_with_animal
Img_8886.jpg,cooking,other_activity
Img_8891.jpg,cooking,using_comm_device
Img_8897.jpg,walking_the_dog,Interacting_with_animal
Img_8902.jpg,climbing,other_activity
Img_8906.jpg,walking_the_dog,Interacting_with_animal
Img_8913.jpg,walking_the_dog,Interacting_with_animal
Img_8917.jpg,shooting_an_arrow,other_activity
Img_8919.jpg,walking_the_dog,other_activity
Img_892.jpg,cutting_vegetables,domestic_work
Img_8920.jpg,walking_the_dog,Interacting_with_animal
Img_8922.jpg,cooking,domestic_work
Img_8925.jpg,cooking,domestic_work
Img_8927.jpg,jumping,Interacting_with_animal
Img_8930.jpg,playing_guitar,playing_musical_instrument
Img_8933.jpg,feeding_a_horse,using_comm_device
Img_8942.jpg,riding_a_horse,other_activity
Img_8946.jpg,cutting_vegetables,domestic_work
Img_895.jpg,cooking,using_comm_device
Img_8953.jpg,running,other_activity
Img_8954.jpg,playing_violin,playing_musical_instrument
Img_8956.jpg,climbing,other_activity
Img_8957.jpg,riding_a_bike,other_activity
Img_8958.jpg,playing_guitar,playing_musical_instrument
Img_896.jpg,cleaning_the_floor,other_activity
Img_8968.jpg,shooting_an_arrow,playing_musical_instrument
Img_8969.jpg,jumping,other_activity
Img_8991.jpg,rowing_a_boat,other_activity
Img_900.jpg,riding_a_bike,other_activity
Img_9000.jpg,playing_guitar,playing_musical_instrument
Img_9001.jpg,walking_the_dog,Interacting_with_animal
Img_9002.jpg,riding_a_horse,domestic_work
Img_9004.jpg,walking_the_dog,Interacting_with_animal
Img_9007.jpg,riding_a_horse,Interacting_with_animal
Img_9009.jpg,cooking,domestic_work
Img_9017.jpg,cooking,domestic_work
Img_9019.jpg,playing_guitar,playing_musical_instrument
Img_9025.jpg,cooking,domestic_work
Img_9029.jpg,taking_photos,using_comm_device
Img_9035.jpg,watching_TV,using_comm_device
Img_9037.jpg,phoning,other_activity
Img_904.jpg,jumping,other_activity
Img_9040.jpg,climbing,other_activity
Img_9042.jpg,phoning,using_comm_device
Img_9047.jpg,using_a_computer,using_comm_device
Img_9051.jpg,walking_the_dog,Interacting_with_animal
Img_9057.jpg,playing_guitar,using_comm_device
Img_9060.jpg,using_a_computer,using_comm_device
Img_9085.jpg,jumping,domestic_work
Img_9091.jpg,playing_violin,using_comm_device
Img_9094.jpg,feeding_a_horse,Interacting_with_animal
Img_9096.jpg,cleaning_the_floor,domestic_work
Img_910.jpg,riding_a_bike,other_activity
Img_9103.jpg,cleaning_the_floor,other_activity
Img_9104.jpg,watching_TV,using_comm_device
Img_9107.jpg,climbing,other_activity
Img_9110.jpg,feeding_a_horse,Interacting_with_animal
Img_9113.jpg,gardening,other_activity
Img_9120.jpg,jumping,other_activity
Img_9124.jpg,running,Interacting_with_animal
Img_9127.jpg,feeding_a_horse,Interacting_with_animal
Img_9133.jpg,playing_guitar,playing_musical_instrument
Img_9141.jpg,gardening,domestic_work
Img_9147.jpg,feeding_a_horse,Interacting_with_animal
Img_9149.jpg,phoning,using_comm_device
Img_915.jpg,walking_the_dog,Interacting_with_animal
Img_9154.jpg,walking_the_dog,other_activity
Img_9157.jpg,cooking,using_comm_device
Img_9158.jpg,playing_violin,other_activity
Img_917.jpg,rowing_a_boat,other_activity
Img_9175.jpg,walking_the_dog,Interacting_with_animal
Img_9179.jpg,feeding_a_horse,Interacting_with_animal
Img_9181.jpg,shooting_an_arrow,other_activity
Img_9184.jpg,playing_guitar,playing_musical_instrument
Img_9185.jpg,playing_violin,playing_musical_instrument
Img_9189.jpg,feeding_a_horse,Interacting_with_animal
Img_919.jpg,feeding_a_horse,using_comm_device
Img_9198.jpg,playing_guitar,domestic_work
Img_920.jpg,playing_violin,using_comm_device
Img_9202.jpg,cooking,domestic_work
Img_9208.jpg,rowing_a_boat,other_activity
Img_9212.jpg,cutting_vegetables,domestic_work
Img_9224.jpg,cooking,domestic_work
Img_9229.jpg,climbing,other_activity
Img_9232.jpg,using_a_computer,using_comm_device
Img_9237.jpg,feeding_a_horse,Interacting_with_animal
Img_9247.jpg,playing_violin,using_comm_device
Img_9251.jpg,running,other_activity
Img_9254.jpg,riding_a_bike,other_activity
Img_9256.jpg,climbing,other_activity
Img_926.jpg,gardening,domestic_work
Img_9262.jpg,riding_a_bike,other_activity
Img_9266.jpg,playing_guitar,domestic_work
Img_9269.jpg,feeding_a_horse,Interacting_with_animal
Img_9271.jpg,texting_message,using_comm_device
Img_9273.jpg,cutting_vegetables,using_comm_device
Img_9289.jpg,playing_violin,Interacting_with_animal
Img_9293.jpg,watching_TV,using_comm_device
Img_9294.jpg,riding_a_horse,Interacting_with_animal
Img_9295.jpg,shooting_an_arrow,other_activity
Img_9299.jpg,walking_the_dog,Interacting_with_animal
Img_9301.jpg,riding_a_horse,Interacting_with_animal
Img_9309.jpg,cooking,playing_musical_instrument
Img_931.jpg,climbing,other_activity
Img_9312.jpg,walking_the_dog,Interacting_with_animal
Img_9317.jpg,using_a_computer,domestic_work
Img_9319.jpg,walking_the_dog,Interacting_with_animal
Img_9324.jpg,taking_photos,other_activity
Img_9333.jpg,shooting_an_arrow,using_comm_device
Img_9337.jpg,playing_guitar,playing_musical_instrument
Img_9338.jpg,playing_violin,domestic_work
Img_9339.jpg,texting_message,using_comm_device
Img_9347.jpg,playing_guitar,other_activity
Img_9349.jpg,playing_violin,using_comm_device
Img_9354.jpg,taking_photos,using_comm_device
Img_9355.jpg,phoning,other_activity
Img_9356.jpg,running,other_activity
Img_9360.jpg,washing_dishes,domestic_work
Img_9361.jpg,walking_the_dog,Interacting_with_animal
Img_9364.jpg,riding_a_bike,other_activity
Img_9371.jpg,shooting_an_arrow,other_activity
Img_9375.jpg,taking_photos,using_comm_device
Img_9376.jpg,washing_dishes,domestic_work
Img_9383.jpg,using_a_computer,using_comm_device
Img_9387.jpg,riding_a_bike,other_activity
Img_939.jpg,feeding_a_horse,Interacting_with_animal
Img_9391.jpg,cleaning_the_floor,domestic_work
Img_94.jpg,taking_photos,Interacting_with_animal
Img_9400.jpg,shooting_an_arrow,other_activity
Img_9401.jpg,jumping,other_activity
Img_9408.jpg,playing_violin,playing_musical_instrument
Img_9410.jpg,feeding_a_horse,Interacting_with_animal
Img_9412.jpg,texting_message,using_comm_device
Img_9418.jpg,jumping,other_activity
Img_9423.jpg,feeding_a_horse,domestic_work
Img_9424.jpg,riding_a_bike,domestic_work
Img_9426.jpg,cutting_vegetables,domestic_work
Img_9428.jpg,riding_a_horse,other_activity
Img_943.jpg,jumping,other_activity
Img_9430.jpg,playing_guitar,playing_musical_instrument
Img_9435.jpg,rowing_a_boat,other_activity
Img_9436.jpg,taking_photos,Interacting_with_animal
Img_944.jpg,climbing,other_activity
Img_9453.jpg,feeding_a_horse,Interacting_with_animal
Img_9466.jpg,phoning,using_comm_device
Img_9470.jpg,walking_the_dog,Interacting_with_animal
Img_9477.jpg,shooting_an_arrow,other_activity
Img_9484.jpg,playing_guitar,playing_musical_instrument
Img_9488.jpg,gardening,domestic_work
Img_9502.jpg,playing_guitar,playing_musical_instrument
Img_9512.jpg,phoning,playing_musical_instrument
Img_9520.jpg,shooting_an_arrow,other_activity
Img_9524.jpg,cleaning_the_floor,domestic_work
Img_9529.jpg,using_a_computer,using_comm_device
Img_953.jpg,washing_dishes,domestic_work
Img_954.jpg,cleaning_the_floor,other_activity
Img_958.jpg,playing_violin,playing_musical_instrument
Img_96.jpg,texting_message,Interacting_with_animal
Img_961.jpg,feeding_a_horse,domestic_work
Img_964.jpg,running,other_activity
Img_966.jpg,phoning,using_comm_device
Img_98.jpg,phoning,using_comm_device
Img_985.jpg,riding_a_horse,Interacting_with_animal
Img_986.jpg,running,other_activity
Img_993.jpg,watching_TV,Interacting_with_animal
Img_994.jpg,using_a_computer,using_comm_device
Img_996.jpg,riding_a_bike,other_activity
